[2026-09-23 15:51:43,140] WARNING - PyNaCl is not installed, voice will NOT be supported
[2026-09-23 15:51:43,140] WARNING - davey is not installed, voice will NOT be supported
[2026-09-23 15:51:43,140] INFO - Scheduling one-hour warnings and game start alerts for today
[2026-09-23 15:52:04,136] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T19:30:00-04:00 now=2026-09-23T15:52:04.136973-04:00
[2026-09-23 15:52:04,136] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:04,136] INFO - [FETCH] TeamKey=ATL_UTD team_id=135851 | Home='Atlanta United' (id=135851) | Away='New York City FC' (id=134630) | OurSide=home | Opponent='New York City FC' | event_date=2026-09-26 strTime=23:30:00 => parsed=2026-09-26T19:30:00-04:00
[2026-09-23 15:52:04,453] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T22:30:00-04:00 now=2026-09-23T15:52:04.453977-04:00
[2026-09-23 15:52:04,453] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:04,453] INFO - [FETCH] TeamKey=GATECH_FOOTBALL team_id=136893 | Home='Stanford' (id=136953) | Away='Georgia Tech' (id=136893) | OurSide=away | Opponent='Stanford' | event_date=2026-09-27 strTime=02:30:00 => parsed=2026-09-26T22:30:00-04:00
[2026-09-23 15:52:04,708] INFO - [FUTURE-CHECK] Candidate event dt=2026-11-20T16:00:00-05:00 now=2026-09-23T15:52:04.708030-04:00
[2026-09-23 15:52:04,708] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:04,708] INFO - [FETCH] TeamKey=GATECH_BASKETBALL team_id=138614 | Home='Georgia Tech' (id=138614) | Away='Georgia' (id=138502) | OurSide=home | Opponent='Georgia' | event_date=2026-11-20 strTime=21:00:00 => parsed=2026-11-20T16:00:00-05:00
[2026-09-23 15:52:04,708] INFO - [FETCH-TODAY] Found 1 games for 2026-09-23
[2026-09-23 15:52:04,708] INFO - [SCHED-PLAN] Team=ATL_MLB Opp=Cincinnati Reds game_time=2026-09-23T19:15:00-04:00 now=2026-09-23T15:52:04.708030-04:00
[2026-09-23 15:52:04,708] INFO - [SCHED] Registered daily job at 18:15 for date 2026-09-23 (tag=reminders)
[2026-09-23 15:52:04,708] INFO - [SCHED] Planned 1-hour reminder for ATL_MLB at 2026-09-23 18:15 (ET)
[2026-09-23 15:52:04,708] INFO - [SCHED] Registered daily job at 19:15 for date 2026-09-23 (tag=reminders)
[2026-09-23 15:52:04,708] INFO - [SCHED] Planned start alert for ATL_MLB at 2026-09-23 19:15 (ET)
[2026-09-23 15:52:04,708] INFO - Scheduler started
[2026-09-23 15:52:04,708] INFO - [INFO] Starting Discord bot...
[2026-09-23 15:52:04,708] INFO - logging in using static token
[2026-09-23 15:52:06,395] INFO - Shard ID None has connected to Gateway (Session ID: 1bda916715c2b0ca4902fa645ae9faf1).
[2026-09-23 15:52:08,405] INFO - [INFO] Discord bot connected as EventAlertSystem#5971
[2026-09-23 15:52:57,260] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T04:30:00-04:00 now=2026-09-23T15:52:57.260967-04:00
[2026-09-23 15:52:57,260] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:57,260] INFO - [F1] Next: Azerbaijan Grand Prix Practice 1 @ 2026-09-24T04:30:00-04:00 (ET)
[2026-09-23 15:52:57,548] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T16:30:00-04:00 now=2026-09-23T15:52:57.548548-04:00
[2026-09-23 15:52:57,548] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:57,548] INFO - [FETCH] TeamKey=USA team_id=134514 | Home='USA' (id=134514) | Away='Peru' (id=136162) | OurSide=home | Opponent='Peru' | event_date=2026-09-26 strTime=20:30:00 => parsed=2026-09-26T16:30:00-04:00
[2026-09-23 15:52:57,835] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T22:00:00-04:00 now=2026-09-23T15:52:57.835453-04:00
[2026-09-23 15:52:57,835] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:57,835] INFO - [FETCH] TeamKey=CRC team_id=134505 | Home='Costa Rica' (id=134505) | Away='Curaçao' (id=140271) | OurSide=home | Opponent='Curaçao' | event_date=2026-09-25 strTime=02:00:00 => parsed=2026-09-24T22:00:00-04:00
[2026-09-23 15:52:58,107] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T20:15:00-04:00 now=2026-09-23T15:52:58.107218-04:00
[2026-09-23 15:52:58,107] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:58,107] INFO - [FETCH] TeamKey=ATL_FALCONS team_id=134942 | Home='Green Bay Packers' (id=134940) | Away='Atlanta Falcons' (id=134942) | OurSide=away | Opponent='Green Bay Packers' | event_date=2026-09-25 strTime=00:15:00 => parsed=2026-09-24T20:15:00-04:00
[2026-09-23 15:52:58,386] INFO - [FUTURE-CHECK] Candidate event dt=2026-10-05T19:00:00-04:00 now=2026-09-23T15:52:58.386051-04:00
[2026-09-23 15:52:58,386] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:58,386] INFO - [FETCH] TeamKey=ATL_HAWKS team_id=134880 | Home='Atlanta Hawks' (id=134880) | Away='Memphis Grizzlies' (id=134877) | OurSide=home | Opponent='Memphis Grizzlies' | event_date=2026-10-05 strTime=23:00:00 => parsed=2026-10-05T19:00:00-04:00
[2026-09-23 15:52:58,711] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-23T19:15:00-04:00 now=2026-09-23T15:52:58.711872-04:00
[2026-09-23 15:52:58,711] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:58,711] INFO - [FETCH] TeamKey=ATL_MLB team_id=135268 | Home='Atlanta Braves' (id=135268) | Away='Cincinnati Reds' (id=135270) | OurSide=home | Opponent='Cincinnati Reds' | event_date=2026-09-23 strTime=23:15:00 => parsed=2026-09-23T19:15:00-04:00
[2026-09-23 15:52:58,977] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T19:30:00-04:00 now=2026-09-23T15:52:58.977219-04:00
[2026-09-23 15:52:58,977] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:58,977] INFO - [FETCH] TeamKey=ATL_UTD team_id=135851 | Home='Atlanta United' (id=135851) | Away='New York City FC' (id=134630) | OurSide=home | Opponent='New York City FC' | event_date=2026-09-26 strTime=23:30:00 => parsed=2026-09-26T19:30:00-04:00
[2026-09-23 15:52:59,245] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T22:30:00-04:00 now=2026-09-23T15:52:59.245223-04:00
[2026-09-23 15:52:59,245] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:59,245] INFO - [FETCH] TeamKey=GATECH_FOOTBALL team_id=136893 | Home='Stanford' (id=136953) | Away='Georgia Tech' (id=136893) | OurSide=away | Opponent='Stanford' | event_date=2026-09-27 strTime=02:30:00 => parsed=2026-09-26T22:30:00-04:00
[2026-09-23 15:52:59,547] INFO - [FUTURE-CHECK] Candidate event dt=2026-11-20T16:00:00-05:00 now=2026-09-23T15:52:59.531927-04:00
[2026-09-23 15:52:59,547] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:52:59,547] INFO - [FETCH] TeamKey=GATECH_BASKETBALL team_id=138614 | Home='Georgia Tech' (id=138614) | Away='Georgia' (id=138502) | OurSide=home | Opponent='Georgia' | event_date=2026-11-20 strTime=21:00:00 => parsed=2026-11-20T16:00:00-05:00
[2026-09-23 15:52:59,547] INFO - [FETCH-TODAY] Found 1 games for 2026-09-23
[2026-09-23 15:53:09,876] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T04:30:00-04:00 now=2026-09-23T15:53:09.876048-04:00
[2026-09-23 15:53:09,876] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:53:09,876] INFO - [F1] Next: Azerbaijan Grand Prix Practice 1 @ 2026-09-24T04:30:00-04:00 (ET)
[2026-09-23 15:53:10,153] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T16:30:00-04:00 now=2026-09-23T15:53:10.153374-04:00
[2026-09-23 15:53:10,153] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:53:10,153] INFO - [FETCH] TeamKey=USA team_id=134514 | Home='USA' (id=134514) | Away='Peru' (id=136162) | OurSide=home | Opponent='Peru' | event_date=2026-09-26 strTime=20:30:00 => parsed=2026-09-26T16:30:00-04:00
[2026-09-23 15:53:10,420] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T22:00:00-04:00 now=2026-09-23T15:53:10.418770-04:00
[2026-09-23 15:53:10,420] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:53:10,420] INFO - [FETCH] TeamKey=CRC team_id=134505 | Home='Costa Rica' (id=134505) | Away='Curaçao' (id=140271) | OurSide=home | Opponent='Curaçao' | event_date=2026-09-25 strTime=02:00:00 => parsed=2026-09-24T22:00:00-04:00
[2026-09-23 15:53:10,694] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T20:15:00-04:00 now=2026-09-23T15:53:10.689241-04:00
[2026-09-23 15:53:10,694] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:53:10,694] INFO - [FETCH] TeamKey=ATL_FALCONS team_id=134942 | Home='Green Bay Packers' (id=134940) | Away='Atlanta Falcons' (id=134942) | OurSide=away | Opponent='Green Bay Packers' | event_date=2026-09-25 strTime=00:15:00 => parsed=2026-09-24T20:15:00-04:00
[2026-09-23 15:53:10,963] INFO - [FUTURE-CHECK] Candidate event dt=2026-10-05T19:00:00-04:00 now=2026-09-23T15:53:10.963427-04:00
[2026-09-23 15:53:10,963] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:53:10,963] INFO - [FETCH] TeamKey=ATL_HAWKS team_id=134880 | Home='Atlanta Hawks' (id=134880) | Away='Memphis Grizzlies' (id=134877) | OurSide=home | Opponent='Memphis Grizzlies' | event_date=2026-10-05 strTime=23:00:00 => parsed=2026-10-05T19:00:00-04:00
[2026-09-23 15:53:11,235] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-23T19:15:00-04:00 now=2026-09-23T15:53:11.235529-04:00
[2026-09-23 15:53:11,235] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:53:11,235] INFO - [FETCH] TeamKey=ATL_MLB team_id=135268 | Home='Atlanta Braves' (id=135268) | Away='Cincinnati Reds' (id=135270) | OurSide=home | Opponent='Cincinnati Reds' | event_date=2026-09-23 strTime=23:15:00 => parsed=2026-09-23T19:15:00-04:00
[2026-09-23 15:53:11,498] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T19:30:00-04:00 now=2026-09-23T15:53:11.498082-04:00
[2026-09-23 15:53:11,498] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:53:11,498] INFO - [FETCH] TeamKey=ATL_UTD team_id=135851 | Home='Atlanta United' (id=135851) | Away='New York City FC' (id=134630) | OurSide=home | Opponent='New York City FC' | event_date=2026-09-26 strTime=23:30:00 => parsed=2026-09-26T19:30:00-04:00
[2026-09-23 15:53:11,750] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T22:30:00-04:00 now=2026-09-23T15:53:11.750759-04:00
[2026-09-23 15:53:11,750] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:53:11,751] INFO - [FETCH] TeamKey=GATECH_FOOTBALL team_id=136893 | Home='Stanford' (id=136953) | Away='Georgia Tech' (id=136893) | OurSide=away | Opponent='Stanford' | event_date=2026-09-27 strTime=02:30:00 => parsed=2026-09-26T22:30:00-04:00
[2026-09-23 15:53:12,038] INFO - [FUTURE-CHECK] Candidate event dt=2026-11-20T16:00:00-05:00 now=2026-09-23T15:53:12.038666-04:00
[2026-09-23 15:53:12,038] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 15:53:12,038] INFO - [FETCH] TeamKey=GATECH_BASKETBALL team_id=138614 | Home='Georgia Tech' (id=138614) | Away='Georgia' (id=138502) | OurSide=home | Opponent='Georgia' | event_date=2026-11-20 strTime=21:00:00 => parsed=2026-11-20T16:00:00-05:00
[2026-09-23 16:02:03,109] WARNING - PyNaCl is not installed, voice will NOT be supported
[2026-09-23 16:02:03,109] WARNING - davey is not installed, voice will NOT be supported
[2026-09-23 16:02:03,109] INFO - Scheduling one-hour warnings and game start alerts for today
[2026-09-23 16:02:03,495] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T04:30:00-04:00 now=2026-09-23T16:02:03.495899-04:00
[2026-09-23 16:02:03,495] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 16:02:03,495] INFO - [F1] Next: Azerbaijan Grand Prix Practice 1 @ 2026-09-24T04:30:00-04:00 (ET)
[2026-09-23 16:02:03,813] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T16:30:00-04:00 now=2026-09-23T16:02:03.813992-04:00
[2026-09-23 16:02:03,813] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 16:02:03,813] INFO - [FETCH] TeamKey=USA team_id=134514 | Home='USA' (id=134514) | Away='Peru' (id=136162) | OurSide=home | Opponent='Peru' | event_date=2026-09-26 strTime=20:30:00 => parsed=2026-09-26T16:30:00-04:00
[2026-09-23 16:02:04,070] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T22:00:00-04:00 now=2026-09-23T16:02:04.070190-04:00
[2026-09-23 16:02:04,070] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 16:02:04,070] INFO - [FETCH] TeamKey=CRC team_id=134505 | Home='Costa Rica' (id=134505) | Away='Curaçao' (id=140271) | OurSide=home | Opponent='Curaçao' | event_date=2026-09-25 strTime=02:00:00 => parsed=2026-09-24T22:00:00-04:00
[2026-09-23 16:02:04,359] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-24T20:15:00-04:00 now=2026-09-23T16:02:04.359463-04:00
[2026-09-23 16:02:04,359] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 16:02:04,359] INFO - [FETCH] TeamKey=ATL_FALCONS team_id=134942 | Home='Green Bay Packers' (id=134940) | Away='Atlanta Falcons' (id=134942) | OurSide=away | Opponent='Green Bay Packers' | event_date=2026-09-25 strTime=00:15:00 => parsed=2026-09-24T20:15:00-04:00
[2026-09-23 16:02:04,630] INFO - [FUTURE-CHECK] Candidate event dt=2026-10-05T19:00:00-04:00 now=2026-09-23T16:02:04.630511-04:00
[2026-09-23 16:02:04,630] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 16:02:04,630] INFO - [FETCH] TeamKey=ATL_HAWKS team_id=134880 | Home='Atlanta Hawks' (id=134880) | Away='Memphis Grizzlies' (id=134877) | OurSide=home | Opponent='Memphis Grizzlies' | event_date=2026-10-05 strTime=23:00:00 => parsed=2026-10-05T19:00:00-04:00
[2026-09-23 16:02:04,918] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-23T19:15:00-04:00 now=2026-09-23T16:02:04.918848-04:00
[2026-09-23 16:02:04,918] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 16:02:04,918] INFO - [FETCH] TeamKey=ATL_MLB team_id=135268 | Home='Atlanta Braves' (id=135268) | Away='Cincinnati Reds' (id=135270) | OurSide=home | Opponent='Cincinnati Reds' | event_date=2026-09-23 strTime=23:15:00 => parsed=2026-09-23T19:15:00-04:00
[2026-09-23 16:02:05,192] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T19:30:00-04:00 now=2026-09-23T16:02:05.192019-04:00
[2026-09-23 16:02:05,192] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 16:02:05,192] INFO - [FETCH] TeamKey=ATL_UTD team_id=135851 | Home='Atlanta United' (id=135851) | Away='New York City FC' (id=134630) | OurSide=home | Opponent='New York City FC' | event_date=2026-09-26 strTime=23:30:00 => parsed=2026-09-26T19:30:00-04:00
[2026-09-23 16:02:05,464] INFO - [FUTURE-CHECK] Candidate event dt=2026-09-26T22:30:00-04:00 now=2026-09-23T16:02:05.464087-04:00
[2026-09-23 16:02:05,464] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 16:02:05,464] INFO - [FETCH] TeamKey=GATECH_FOOTBALL team_id=136893 | Home='Stanford' (id=136953) | Away='Georgia Tech' (id=136893) | OurSide=away | Opponent='Stanford' | event_date=2026-09-27 strTime=02:30:00 => parsed=2026-09-26T22:30:00-04:00
[2026-09-23 16:02:05,753] INFO - [FUTURE-CHECK] Candidate event dt=2026-11-20T16:00:00-05:00 now=2026-09-23T16:02:05.753758-04:00
[2026-09-23 16:02:05,753] INFO - [FUTURE-CHECK] --> SELECTED this as next event
[2026-09-23 16:02:05,753] INFO - [FETCH] TeamKey=GATECH_BASKETBALL team_id=138614 | Home='Georgia Tech' (id=138614) | Away='Georgia' (id=138502) | OurSide=home | Opponent='Georgia' | event_date=2026-11-20 strTime=21:00:00 => parsed=2026-11-20T16:00:00-05:00
[2026-09-23 16:02:05,753] INFO - [FETCH-TODAY] Found 1 games for 2026-09-23
[2026-09-23 16:02:05,753] INFO - [SCHED-PLAN] Team=ATL_MLB Opp=Cincinnati Reds game_time=2026-09-23T19:15:00-04:00 now=2026-09-23T16:02:05.753758-04:00
[2026-09-23 16:02:05,753] INFO - [SCHED] Registered daily job at 18:15 for date 2026-09-23 (tag=reminders)
[2026-09-23 16:02:05,753] INFO - [SCHED] Planned 1-hour reminder for ATL_MLB at 2026-09-23 18:15 (ET)
[2026-09-23 16:02:05,753] INFO - [SCHED] Registered daily job at 19:15 for date 2026-09-23 (tag=reminders)
[2026-09-23 16:02:05,753] INFO - [SCHED] Planned start alert for ATL_MLB at 2026-09-23 19:15 (ET)
[2026-09-23 16:02:05,753] INFO - Scheduler started
[2026-09-23 16:02:05,753] INFO - [INFO] Starting Discord bot...
[2026-09-23 16:02:05,753] INFO - logging in using static token
[2026-09-23 16:02:08,563] INFO - Shard ID None has connected to Gateway (Session ID: 048d4db1dda901c7302f210e41dc63f0).
[2026-09-23 16:02:10,579] INFO - [INFO] Discord bot connected as EventAlertSystem#5971
